Rk,Season,Team,W,G,W,L,W/L%,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
167,2013-14,CHA,43,82,43,39,.524,242.7,36.3,82.1,30.0,64.1,6.3,17.9,18.0,24.4,9.5,33.2,42.7,21.7,6.1,5.1,12.3,18.2,96.9,36.9,83.4,28.7,61.4,8.1,22.0,15.3,20.1,9.6,33.7,43.3,21.0,6.3,5.1,13.3,20.9,97.1
168,2012-13,UTA,43,82,43,39,.524,242.4,37.1,81.8,31.0,64.9,6.2,16.9,17.5,23.0,12.1,30.0,42.0,22.7,8.4,6.3,14.8,21.3,98.0,36.6,79.9,29.8,61.4,6.8,18.5,18.0,23.8,11.0,29.8,40.8,20.6,7.8,5.9,14.7,20.4,98.1
169,2010-11,HOU,43,82,43,39,.524,242.4,38.7,85.1,30.4,62.6,8.3,22.5,20.3,25.4,11.7,31.1,42.8,23.8,7.1,4.5,13.5,20.0,105.9,39.8,85.1,34.4,69.9,5.5,15.2,18.6,23.8,11.6,31.1,42.8,20.8,7.2,5.5,13.7,21.4,103.7
170,2022-23,MIN,42,82,42,40,.512,241.8,42.9,87.4,30.7,54.1,12.2,33.3,17.9,23.7,9.1,32.8,41.9,26.2,8.0,5.4,15.3,21.6,115.8,41.8,88.7,29.5,55.5,12.3,33.3,19.9,26.0,11.3,33.3,44.7,25.0,8.2,4.1,15.4,20.2,115.8
171,2022-23,NOP,42,82,42,40,.512,242.1,42.0,87.6,31.1,57.5,11.0,30.1,19.3,24.4,10.6,33.1,43.7,25.9,8.3,4.1,14.6,20.5,114.4,40.9,86.6,28.7,50.6,12.2,36.0,18.4,23.6,9.7,32.1,41.8,24.9,7.3,4.7,15.0,20.4,112.5
172,2021-22,LAC,42,82,42,40,.512,241.2,40.1,87.4,27.3,53.3,12.8,34.2,15.5,19.6,9.1,34.9,44.0,24.0,7.4,5.0,13.7,18.6,108.4,40.8,90.6,29.1,56.7,11.7,33.9,15.2,19.6,12.0,35.1,47.1,24.1,7.7,4.1,13.6,18.5,108.4
173,2020-21,POR,42,72,42,30,.583,240.3,41.3,91.1,25.6,50.3,15.7,40.8,17.8,21.6,10.6,33.9,44.5,21.3,6.9,5.0,11.1,18.9,116.1,41.8,88.3,28.9,53.6,12.9,34.6,17.9,22.8,9.9,35.5,45.4,24.9,6.1,4.6,12.4,19.1,114.3
174,2020-21,DAL,42,72,42,30,.583,240.3,41.1,87.3,27.3,49.2,13.8,38.1,16.5,21.2,9.1,34.2,43.3,22.9,6.3,4.3,12.1,19.4,112.4,40.1,87.1,27.2,51.8,12.8,35.2,17.2,22.5,9.8,34.2,43.9,22.7,7.3,3.7,12.6,20.1,110.2
175,2020-21,LAL,42,72,42,30,.583,242.4,40.6,86.1,29.6,54.8,11.1,31.2,17.2,23.3,9.7,34.6,44.2,24.7,7.8,5.4,15.2,19.1,109.5,39.8,86.4,28.4,54.2,11.4,32.2,15.9,20.5,8.8,33.2,42.0,24.7,8.2,4.5,15.2,21.3,106.8
176,2018-19,ORL,42,82,42,40,.512,241.2,40.4,89.1,29.0,57.0,11.4,32.1,15.0,19.2,10.0,35.4,45.4,25.5,6.6,5.4,13.2,18.6,107.3,39.9,87.6,29.5,57.4,10.5,30.2,16.3,20.9,9.0,35.6,44.6,23.1,7.0,4.4,13.0,18.7,106.6
177,2018-19,BRK,42,82,42,40,.512,243.7,40.3,89.7,27.5,53.6,12.8,36.2,19.0,25.5,11.0,35.6,46.6,23.8,6.6,4.1,15.1,21.5,112.2,42.2,92.5,31.9,62.1,10.3,30.3,17.6,22.8,11.0,35.2,46.2,23.7,7.8,5.3,13.5,22.0,112.3
178,2017-18,LAC,42,82,42,40,.512,240.3,40.3,85.4,30.8,58.6,9.5,26.8,19.0,25.5,10.1,33.7,43.9,22.3,7.7,4.5,14.7,20.0,109.0,40.2,87.7,29.5,57.5,10.7,30.2,17.8,22.7,10.6,33.0,43.6,24.6,8.5,5.6,14.1,22.0,109.0
179,2016-17,IND,42,82,42,40,.512,242.1,39.3,84.5,30.6,61.5,8.6,23.0,17.9,22.1,9.0,33.0,42.0,22.5,8.2,5.0,13.8,19.5,105.1,38.0,84.3,27.6,55.1,10.4,29.1,19.0,24.1,10.7,33.5,44.3,22.3,8.1,5.0,14.9,19.5,105.3
180,2016-17,MIL,42,82,42,40,.512,241.2,38.8,81.9,30.0,58.2,8.8,23.7,17.2,22.4,8.8,31.6,40.4,24.2,8.1,5.3,14.0,20.2,103.6,38.0,83.0,28.0,54.8,10.0,28.2,17.9,23.2,10.3,32.1,42.5,24.1,7.4,4.6,14.7,19.3,103.8
181,2015-16,CHI,42,82,42,40,.512,242.7,38.6,87.4,30.7,66.1,7.9,21.4,16.5,21.0,11.1,35.2,46.3,22.8,6.0,5.7,13.9,18.8,101.6,39.4,89.4,31.5,66.4,7.9,23.0,16.3,22.1,11.8,34.1,45.9,22.5,8.0,5.7,11.9,18.7,103.1
182,2015-16,DAL,42,82,42,40,.512,244.0,37.4,84.1,27.5,55.6,9.8,28.6,17.7,22.3,9.2,33.9,43.1,22.1,6.8,3.7,12.8,19.5,102.3,38.3,85.0,29.3,58.5,9.1,26.5,16.9,22.8,10.6,35.2,45.8,22.0,7.5,4.4,13.9,21.4,102.6
183,2015-16,MEM,42,82,42,40,.512,241.8,36.8,83.6,30.7,65.1,6.1,18.5,19.3,24.7,11.2,30.5,41.6,20.7,8.8,4.3,13.3,21.7,99.1,35.9,78.8,26.2,52.1,9.7,26.6,19.7,25.7,10.1,33.1,43.2,21.9,7.0,5.7,16.2,21.1,101.3
184,2011-12,IND,42,66,42,24,.636,242.3,35.7,81.4,29.7,65.3,5.9,16.1,20.4,26.1,12.5,31.4,43.9,18.6,7.9,5.4,14.0,21.7,97.7,34.9,80.4,28.2,61.3,6.7,19.1,17.9,24.5,12.0,30.3,42.3,19.6,6.6,6.0,14.9,21.6,94.4
185,2010-11,NYK,42,82,42,40,.512,241.2,38.3,83.7,29.0,58.4,9.3,25.4,20.6,25.5,10.3,30.1,40.5,21.4,7.6,5.8,13.7,21.3,106.5,39.5,83.8,33.0,66.2,6.5,17.6,20.1,26.4,11.8,32.3,44.0,20.5,7.1,4.4,15.2,20.8,105.7
186,2022-23,TOR,41,82,41,41,.500,241.5,41.9,91.3,31.1,59.3,10.7,32.0,18.4,23.4,12.7,30.3,43.0,23.9,9.4,5.2,11.7,20.0,112.9,40.4,82.3,28.2,49.7,12.2,32.6,18.4,23.1,9.2,33.0,42.3,26.2,6.0,4.6,16.7,19.6,111.4
187,2022-23,ATL,41,82,41,41,.500,242.1,44.6,92.4,33.9,61.8,10.8,30.5,18.5,22.6,11.2,33.2,44.4,25.0,7.1,4.9,12.9,18.8,118.4,43.8,90.2,31.9,56.7,11.9,33.5,18.6,23.2,10.6,33.5,44.1,26.0,7.5,5.0,14.2,19.7,118.1
188,2020-21,ATL,41,72,41,31,.569,241.7,40.8,87.2,28.4,53.9,12.4,33.4,19.7,24.2,10.6,35.1,45.6,24.1,7.0,4.8,13.2,19.3,113.7,41.3,89.1,29.3,55.0,11.9,34.2,16.9,21.1,10.0,32.7,42.7,24.4,7.7,5.0,12.3,19.8,111.4
189,2020-21,NYK,41,72,41,31,.569,242.1,39.4,86.5,27.7,56.4,11.8,30.0,16.4,20.9,9.7,35.5,45.1,21.4,7.0,5.1,12.9,20.5,107.0,37.9,86.2,25.9,50.6,12.0,35.6,16.9,22.2,9.7,34.4,44.1,23.6,6.6,5.4,12.8,17.9,104.7
190,2018-19,DET,41,82,41,41,.500,242.1,38.8,88.3,26.7,53.5,12.1,34.8,17.3,23.1,11.4,33.6,45.0,22.5,6.9,4.0,13.8,22.1,107.0,39.9,85.0,30.3,57.2,9.6,27.8,17.9,23.7,9.1,34.6,43.7,23.7,6.9,5.1,14.1,21.3,107.3
191,2016-17,POR,41,82,41,41,.500,243.0,39.5,86.1,29.2,58.4,10.4,27.7,18.5,23.7,10.1,33.5,43.7,21.1,7.0,5.0,13.7,21.2,107.9,39.2,86.2,29.9,61.1,9.3,25.1,20.8,26.5,10.1,33.9,44.0,20.6,7.7,5.3,12.8,19.8,108.5
192,2016-17,CHI,41,82,41,41,.500,241.2,38.6,87.1,31.0,64.8,7.6,22.3,18.0,22.5,12.2,34.1,46.3,22.6,7.8,4.8,13.6,17.7,102.9,39.5,86.6,30.5,60.7,8.9,25.9,14.6,19.0,10.3,32.9,43.2,23.6,7.3,4.6,13.4,18.8,102.4
193,2016-17,MIA,41,82,41,41,.500,241.2,39.0,85.8,29.2,58.8,9.9,27.0,15.2,21.6,10.6,33.0,43.6,21.2,7.2,5.7,13.4,20.5,103.2,37.9,84.2,30.1,61.5,7.8,22.7,18.5,23.7,10.2,33.4,43.6,19.6,6.8,4.9,13.7,18.7,102.1
194,2015-16,HOU,41,82,41,41,.500,241.8,37.7,83.5,27.0,52.6,10.7,30.9,20.4,29.4,11.3,31.7,43.1,22.2,10.0,5.2,15.9,21.8,106.5,39.0,85.1,29.3,58.2,9.7,26.9,18.6,24.6,11.8,32.8,44.6,24.6,9.0,4.9,16.6,22.5,106.4
195,2015-16,WAS,41,82,41,41,.500,240.9,39.5,85.8,30.8,61.6,8.6,24.2,16.5,22.5,9.1,32.8,41.8,24.5,8.6,3.9,14.5,20.8,104.1,38.7,83.8,29.7,59.5,9.0,24.2,18.3,23.7,9.4,34.9,44.3,22.5,8.1,4.3,16.2,20.1,104.6
196,2014-15,MIL,41,82,41,41,.500,243.0,37.6,82.0,31.0,63.7,6.6,18.3,16.0,21.1,10.7,31.4,42.1,23.6,9.6,4.9,16.7,22.1,97.8,35.6,81.5,27.3,57.4,8.2,24.1,18.0,24.3,11.4,31.4,42.9,22.3,8.6,4.8,17.4,20.1,97.4
197,2012-13,BOS,41,81,41,40,.506,244.9,37.0,79.7,30.9,62.6,6.1,17.2,16.3,21.0,8.1,31.3,39.3,22.8,8.2,4.5,14.6,21.2,96.5,36.1,82.0,29.3,62.1,6.8,19.9,17.7,23.9,11.4,32.1,43.6,21.6,7.8,4.7,15.3,19.4,96.7
198,2012-13,DAL,41,82,41,41,.500,243.7,38.8,84.0,31.4,64.2,7.4,19.9,16.1,20.4,9.4,32.6,41.9,23.2,7.9,5.5,14.0,20.7,101.1,37.4,84.0,29.6,62.2,7.8,21.8,19.1,25.4,12.0,33.6,45.6,22.0,8.5,4.1,14.7,18.9,101.7
199,2011-12,LAL,41,66,41,25,.621,243.4,36.8,80.6,31.3,63.7,5.5,16.8,18.2,24.1,12.1,34.1,46.2,22.5,5.9,5.3,15.1,16.8,97.3,37.8,86.4,31.0,67.1,6.7,19.3,13.7,18.4,11.5,29.5,41.0,21.9,8.4,4.6,11.3,20.2,95.9
200,2011-12,MEM,41,66,41,25,.621,241.5,36.7,82.2,32.5,69.3,4.2,12.9,17.3,22.8,12.6,29.5,42.0,19.5,9.6,5.2,14.5,19.9,95.0,34.5,77.8,28.2,59.4,6.3,18.3,17.6,23.1,11.0,29.6,40.7,19.3,7.8,5.5,17.1,19.3,93.0
201,2010-11,PHI,41,82,41,41,.500,243.0,38.1,82.6,32.7,67.4,5.4,15.2,17.4,22.6,10.4,31.4,41.8,22.7,7.6,4.3,13.0,19.4,99.0,36.5,81.0,30.8,64.2,5.7,16.8,18.7,24.2,10.7,31.8,42.5,21.5,7.1,4.6,14.2,18.8,97.5
202,2022-23,CHI,40,82,40,42,.488,242.7,42.5,86.8,32.1,57.9,10.4,28.9,17.6,21.8,8.5,33.9,42.4,24.5,7.9,4.5,13.4,18.9,113.1,40.7,87.1,27.5,50.0,13.2,37.1,17.1,22.0,9.6,33.7,43.3,26.0,6.7,4.7,15.0,18.7,111.8
203,2022-23,OKC,40,82,40,42,.488,242.1,43.1,92.6,31.0,58.5,12.1,34.1,19.2,23.7,11.4,32.3,43.6,24.4,8.2,4.2,13.0,21.0,117.5,41.9,88.4,29.0,52.4,12.9,36.0,19.6,25.5,12.0,34.6,46.6,25.9,7.0,5.5,16.8,20.4,116.4
204,2020-21,MIA,40,72,40,32,.556,241.4,39.2,83.7,26.3,47.5,12.9,36.2,16.7,21.1,8.0,33.5,41.5,26.3,7.9,4.0,14.1,18.9,108.1,39.1,85.2,24.8,46.2,14.3,39.1,15.6,19.9,9.5,33.4,42.9,25.8,7.5,4.0,15.1,19.6,108.0
205,2016-17,DEN,40,82,40,42,.488,240.9,41.2,87.7,30.6,58.9,10.6,28.8,18.7,24.2,11.8,34.6,46.4,25.3,6.9,3.9,15.0,19.1,111.7,42.1,88.4,32.3,62.1,9.9,26.3,17.1,21.9,9.4,31.4,40.8,24.0,8.3,4.9,12.0,20.2,111.2
206,2015-16,UTA,40,82,40,42,.488,243.4,36.1,80.4,27.6,56.5,8.5,23.9,17.1,23.0,10.7,32.5,43.2,19.0,7.7,5.2,14.9,20.2,97.7,35.6,79.9,27.7,57.7,7.9,22.2,16.8,22.5,9.3,30.8,40.1,19.1,8.0,4.7,14.0,19.9,95.9
207,2014-15,BOS,40,82,40,42,.488,242.4,38.9,87.9,30.9,63.3,8.0,24.6,15.4,20.5,11.1,32.7,43.8,24.5,8.2,3.6,13.8,21.2,101.4,38.1,84.7,30.7,62.7,7.4,22.0,17.6,23.3,10.9,33.8,44.7,21.9,7.1,5.3,15.1,18.8,101.2
208,2013-14,MIN,40,82,40,42,.488,242.1,38.9,87.5,31.6,66.1,7.3,21.4,21.8,28.1,12.5,32.2,44.7,23.9,8.8,3.6,13.9,18.3,106.9,40.5,86.0,32.4,63.8,8.1,22.2,15.2,20.1,11.1,33.1,44.2,22.9,7.9,5.6,16.4,23.6,104.3
209,2011-12,ATL,40,66,40,26,.606,244.9,36.8,81.0,29.3,60.9,7.5,20.2,15.5,21.0,9.9,31.3,41.2,22.4,8.1,4.6,14.0,17.8,96.6,36.1,81.3,30.1,64.1,5.9,17.2,15.1,20.1,10.8,31.5,42.3,20.5,7.5,4.7,15.1,19.1,93.2
210,2011-12,LAC,40,66,40,26,.606,241.9,37.0,81.3,29.2,59.5,7.8,21.8,15.8,23.3,12.1,29.4,41.6,21.0,8.4,4.8,13.3,21.2,97.5,34.5,77.2,27.6,58.1,7.0,19.1,19.0,25.4,10.8,29.0,39.8,20.7,6.0,4.5,14.6,21.2,95.0
211,2010-11,PHO,40,82,40,42,.488,244.0,39.3,83.5,30.7,60.8,8.5,22.6,18.0,23.6,10.0,30.2,40.2,23.7,6.6,4.4,14.3,20.3,105.0,40.4,85.6,33.2,66.1,7.1,19.5,18.1,24.0,12.0,32.3,44.3,23.0,7.9,4.3,14.5,21.2,105.9
212,2020-21,GSW,39,72,39,33,.542,240.3,41.3,88.2,26.7,49.4,14.6,38.7,16.6,21.1,8.0,35.1,43.0,27.7,8.2,4.8,15.0,21.2,113.7,40.2,89.0,27.9,54.5,12.4,34.5,19.8,25.5,10.7,36.6,47.3,23.8,7.9,4.3,15.0,19.5,112.7
213,2018-19,CHO,39,82,39,43,.476,241.8,40.2,89.8,28.3,55.8,11.9,33.9,18.4,23.1,9.9,33.9,43.8,23.2,7.2,4.9,12.2,18.9,110.7,41.9,89.2,29.8,55.6,12.1,33.5,15.9,20.2,10.1,35.7,45.8,26.0,6.9,6.0,13.5,20.6,111.8
214,2018-19,MIA,39,82,39,43,.476,240.6,39.6,88.0,28.3,55.6,11.3,32.4,15.1,21.7,11.2,35.1,46.3,24.3,7.6,5.5,14.7,20.9,105.7,38.3,86.8,26.4,53.6,11.9,33.1,17.5,22.7,10.1,34.0,44.2,23.3,7.5,4.7,14.1,20.1,105.9
215,2018-19,SAC,39,82,39,43,.476,240.6,43.2,93.1,31.9,63.2,11.3,29.9,16.5,22.7,11.0,34.4,45.4,25.4,8.3,4.4,13.4,21.4,114.2,42.3,90.6,30.2,56.0,12.0,34.6,18.8,24.4,11.2,36.8,48.0,24.7,7.5,5.1,15.9,21.4,115.3
216,2017-18,DET,39,82,39,43,.476,241.5,39.1,86.9,28.3,58.0,10.8,28.9,14.7,19.8,10.1,33.6,43.7,22.8,7.7,3.9,13.5,18.4,103.8,39.1,85.2,28.0,54.4,11.1,30.8,14.6,18.9,9.2,34.5,43.8,25.2,7.3,4.9,14.8,18.4,103.9
217,2014-15,PHO,39,82,39,43,.476,242.4,38.8,85.8,30.2,60.9,8.5,25.0,16.4,21.5,10.9,32.2,43.2,20.2,8.5,4.7,15.1,21.3,102.4,38.4,85.0,30.7,63.1,7.7,21.9,18.8,24.8,11.6,33.7,45.3,21.1,7.9,4.1,15.6,20.3,103.3
218,2011-12,BOS,39,66,39,27,.591,241.5,35.5,77.1,30.0,62.1,5.5,15.0,15.4,19.8,7.7,31.1,38.8,23.6,7.5,5.5,14.8,19.9,91.8,33.4,79.7,28.2,62.8,5.2,16.9,17.2,22.7,11.8,31.4,43.2,18.7,7.8,4.6,15.7,18.4,89.3
219,2010-11,UTA,39,82,39,43,.476,242.4,37.4,80.4,32.1,65.0,5.3,15.3,19.4,25.1,11.0,28.5,39.5,23.4,7.7,5.9,14.3,22.7,99.4,36.2,78.8,29.0,59.6,7.2,19.2,21.7,27.9,11.3,29.6,40.9,20.7,7.4,5.0,14.6,22.0,101.3
220,2022-23,DAL,38,82,38,44,.463,243.0,40.0,84.3,24.8,43.3,15.2,41.0,19.0,25.1,7.6,31.2,38.8,22.9,6.3,3.7,12.2,20.7,114.2,41.8,86.2,30.6,54.5,11.1,31.7,19.5,25.0,10.1,34.6,44.7,24.9,6.4,3.8,13.1,21.8,114.1
221,2020-21,MEM,38,72,38,34,.528,241.7,42.8,91.8,31.7,60.4,11.2,31.4,16.4,21.3,11.2,35.3,46.5,26.9,9.1,5.1,13.3,18.7,113.3,41.0,88.7,28.2,53.6,12.9,35.1,17.4,22.1,9.8,34.9,44.7,25.4,7.7,5.2,14.8,18.3,112.3
222,2014-15,IND,38,82,38,44,.463,242.1,36.6,83.2,29.1,62.0,7.5,21.2,16.7,22.2,10.4,34.4,44.9,21.4,6.2,4.6,14.0,21.2,97.3,36.0,82.7,28.8,61.8,7.2,20.9,17.9,23.8,9.8,33.0,42.7,19.9,7.5,4.7,12.7,21.4,97.0
223,2014-15,BRK,38,82,38,44,.463,243.0,37.4,83.0,30.8,63.1,6.6,19.9,16.6,22.2,10.3,32.0,42.4,20.9,7.0,4.1,13.8,19.3,98.0,38.4,84.3,29.9,60.6,8.5,23.7,15.6,21.3,11.4,32.9,44.3,23.7,7.8,4.5,13.9,20.0,100.9
224,2014-15,UTA,38,82,38,44,.463,240.3,35.4,79.2,27.9,57.5,7.4,21.7,17.0,23.5,12.0,31.9,44.0,19.9,7.6,6.0,15.3,19.3,95.1,35.8,80.3,28.4,60.0,7.4,20.4,16.0,21.5,9.9,29.3,39.2,19.4,8.2,4.7,13.1,19.6,94.9
225,2013-14,ATL,38,82,38,44,.463,241.8,37.3,81.6,28.0,55.8,9.4,25.8,17.0,21.7,8.7,31.3,40.0,24.9,8.3,4.0,15.3,19.2,101.0,38.6,83.5,30.6,61.6,8.0,21.9,16.4,21.9,10.8,32.8,43.5,23.2,8.2,4.3,15.2,20.0,101.5
226,2012-13,MIL,38,82,38,44,.463,241.8,38.1,87.8,30.8,67.4,7.3,20.4,15.3,20.7,13.0,30.9,44.0,22.9,8.4,6.7,14.1,19.0,98.9,38.4,84.7,32.0,66.2,6.5,18.5,17.0,22.5,12.4,33.6,46.0,23.1,8.0,4.4,16.0,19.1,100.4
227,2011-12,DEN,38,66,38,28,.576,243.0,39.0,81.9,32.4,62.0,6.6,19.9,19.6,26.7,11.2,31.9,43.1,24.0,8.2,5.0,15.4,19.7,104.1,38.5,84.4,29.8,61.8,8.7,22.6,15.6,20.5,11.1,29.2,40.3,23.2,7.9,6.7,15.6,22.0,101.2
228,2022-23,UTA,37,82,37,45,.451,241.5,42.5,89.8,29.2,52.0,13.3,37.8,18.7,23.8,11.8,34.1,45.9,26.0,6.1,5.2,15.4,20.5,117.1,43.4,91.6,30.9,57.1,12.5,34.5,18.8,24.3,11.2,32.2,43.5,25.0,7.8,4.9,12.6,20.5,118.0
229,2021-22,NYK,37,82,37,45,.451,241.2,37.7,86.2,24.5,49.3,13.2,36.9,18.0,24.1,11.5,34.6,46.1,21.9,7.0,4.9,13.3,20.4,106.5,38.5,86.0,25.8,49.0,12.7,37.0,17.0,22.3,9.3,34.3,43.6,24.2,7.0,4.6,12.7,20.4,106.6
230,2018-19,LAL,37,82,37,45,.451,241.2,42.6,90.5,32.2,59.6,10.3,31.0,16.3,23.3,10.2,36.4,46.6,25.6,7.5,5.4,15.7,20.7,111.8,41.9,92.8,30.1,58.9,11.8,34.0,17.8,22.7,11.3,35.6,46.9,25.0,8.3,5.1,14.2,20.8,113.5
231,2016-17,DET,37,82,37,45,.451,241.5,39.9,88.8,32.2,65.5,7.7,23.4,13.9,19.3,11.1,34.6,45.7,21.1,7.0,3.8,11.9,17.9,101.3,38.3,83.3,29.0,57.7,9.4,25.6,16.4,21.0,8.0,34.9,42.9,23.5,6.7,4.1,12.8,17.5,102.5
232,2014-15,MIA,37,82,37,45,.451,240.6,35.2,77.2,28.4,57.0,6.8,20.2,17.5,23.7,9.1,30.0,39.1,19.8,7.8,4.5,14.8,20.0,94.7,36.1,79.5,28.0,56.5,8.1,23.0,17.0,23.2,10.9,30.1,41.0,21.3,7.9,4.4,14.8,20.9,97.3
233,2013-14,NYK,37,82,37,45,.451,242.1,36.9,82.2,27.7,57.3,9.3,24.9,15.5,20.4,10.6,29.7,40.3,20.0,7.7,4.5,13.0,22.1,98.6,35.8,78.1,27.1,54.6,8.7,23.4,19.1,25.0,10.3,31.7,42.0,19.7,6.3,3.4,14.5,19.6,99.4
234,2011-12,ORL,37,66,37,29,.561,241.9,34.5,78.2,24.3,51.2,10.2,27.0,15.1,22.8,11.2,31.2,42.5,20.0,6.8,4.2,14.9,17.7,94.2,35.9,80.1,29.7,62.0,6.3,18.1,15.2,19.7,10.1,31.2,41.3,20.5,7.5,4.1,13.1,19.8,93.4
235,2010-11,IND,37,82,37,45,.451,241.2,36.6,82.8,29.5,62.6,7.1,20.2,19.4,24.8,11.1,32.4,43.5,19.6,7.1,5.6,15.4,21.7,99.8,37.5,83.4,31.2,66.0,6.2,17.4,19.7,26.3,11.4,31.9,43.3,20.4,7.5,5.7,13.9,21.4,100.9
236,2021-22,NOP,36,82,36,46,.439,240.9,40.2,88.0,29.5,55.9,10.6,32.1,18.3,23.2,12.0,33.2,45.2,25.0,8.3,4.0,14.1,19.7,109.3,40.3,85.5,27.3,50.0,13.0,35.5,16.8,21.4,9.3,32.5,41.8,24.9,7.4,4.8,14.2,20.5,110.3
237,2020-21,BOS,36,72,36,36,.500,241.4,41.5,88.9,27.9,52.5,13.6,36.4,16.1,20.8,10.6,33.6,44.3,23.5,7.7,5.3,14.1,20.4,112.6,39.9,86.0,27.1,51.6,12.8,34.3,18.5,23.5,9.4,33.1,42.5,24.1,7.4,4.6,14.1,19.3,111.2
238,2018-19,MIN,36,82,36,46,.439,241.8,41.6,91.3,31.5,62.5,10.1,28.7,19.1,24.3,11.3,33.5,44.8,24.6,8.3,5.0,13.1,20.3,112.5,42.1,90.1,29.4,56.5,12.7,33.6,17.1,22.3,11.2,34.4,45.6,26.2,6.6,5.5,14.7,21.9,114.0
239,2017-18,CHO,36,82,36,46,.439,241.2,39.0,86.7,28.9,59.4,10.0,27.2,20.2,27.0,10.1,35.4,45.5,21.6,6.8,4.5,12.7,17.2,108.2,41.1,87.8,29.8,57.7,11.3,30.1,14.5,18.2,8.4,35.3,43.7,24.7,6.6,4.9,13.6,22.4,108.0
240,2016-17,CHO,36,82,36,46,.439,241.8,37.7,85.4,27.7,56.7,10.0,28.6,19.4,23.8,8.8,34.8,43.6,23.1,7.0,4.8,11.5,16.6,104.9,39.5,86.5,27.9,55.1,11.6,31.4,14.2,18.2,8.9,35.5,44.4,24.5,6.6,5.5,13.1,19.9,104.7
241,2013-14,DEN,36,82,36,46,.439,240.9,38.4,85.9,29.8,62.0,8.6,23.9,19.1,26.3,12.3,33.1,45.4,22.4,7.5,5.6,15.9,23.0,104.4,39.5,86.4,32.1,65.4,7.4,21.0,20.2,26.4,11.3,32.5,43.8,22.5,8.5,5.6,14.4,21.7,106.5
242,2011-12,DAL,36,66,36,30,.545,243.4,36.3,82.0,28.8,59.8,7.5,22.2,15.6,20.2,10.1,32.7,42.8,20.9,8.6,5.1,14.0,18.6,95.8,35.6,81.7,28.4,60.9,7.2,20.7,16.5,22.1,11.0,32.9,43.9,20.5,8.5,4.0,14.7,18.4,94.8
243,2011-12,NYK,36,66,36,30,.545,241.5,35.8,80.8,28.0,57.5,7.8,23.3,18.3,24.8,11.3,30.5,41.7,20.1,9.4,4.2,16.0,21.1,97.8,35.1,79.4,28.4,60.6,6.7,18.8,17.7,24.1,10.9,31.0,41.8,18.9,8.1,5.1,17.0,21.8,94.7
244,2011-12,UTA,36,66,36,30,.545,244.9,38.2,83.8,34.1,71.0,4.1,12.8,19.1,25.3,13.0,31.1,44.2,21.8,8.3,5.8,14.2,21.8,99.7,36.4,80.5,29.9,61.4,6.5,19.1,19.7,26.2,11.0,30.1,41.2,20.5,7.5,5.7,14.7,20.7,99.0
245,2010-11,GSW,36,82,36,46,.439,241.8,39.6,85.9,31.3,64.6,8.4,21.3,15.7,20.7,11.6,28.9,40.5,22.5,9.0,5.0,14.6,22.0,103.4,38.7,82.8,31.8,63.4,6.9,19.3,21.4,27.6,12.8,32.0,44.8,24.7,8.2,4.3,16.1,18.4,105.7
246,2022-23,IND,35,82,35,47,.427,240.9,42.0,89.6,28.4,52.6,13.6,37.0,18.7,23.7,10.1,31.4,41.5,27.0,7.7,5.8,14.9,21.2,116.3,43.3,89.3,30.9,56.0,12.4,33.3,20.5,25.6,12.1,33.2,45.3,26.4,7.9,5.3,15.1,20.2,119.5
247,2022-23,WAS,35,82,35,47,.427,240.9,42.1,86.9,30.9,55.2,11.3,31.7,17.6,22.4,9.4,34.2,43.6,25.4,6.8,5.2,14.1,18.8,113.2,42.5,89.8,30.5,57.0,12.0,32.8,17.5,21.9,10.8,32.3,43.0,24.8,7.1,5.0,12.3,19.4,114.4
248,2021-22,WAS,35,82,35,47,.427,241.8,40.6,86.0,30.1,55.4,10.5,30.6,17.0,21.7,9.0,34.1,43.1,25.0,6.4,5.0,13.1,18.8,108.6,41.3,88.9,29.8,57.1,11.5,31.8,18.0,22.3,10.2,34.0,44.2,23.7,7.3,4.2,11.9,19.9,112.0
249,2019-20,BRK,35,72,35,37,.486,242.8,40.4,90.3,27.3,52.1,13.1,38.1,17.9,24.1,10.6,37.3,47.9,24.5,6.4,4.5,15.3,21.0,111.8,41.4,92.9,29.2,58.1,12.2,34.8,17.4,22.6,10.6,35.3,45.9,22.6,7.7,5.3,12.8,21.1,112.3
250,2019-20,POR,35,74,35,39,.473,241.0,42.2,91.2,29.3,57.1,12.9,34.1,17.7,22.1,10.2,35.1,45.3,20.6,6.3,6.1,12.8,21.7,115.0,41.8,91.6,28.2,56.2,13.6,35.4,19.1,24.7,11.5,35.4,46.9,24.9,6.8,4.9,12.9,20.1,116.1
251,2017-18,LAL,35,82,35,47,.427,242.7,40.7,88.4,30.7,59.3,10.0,29.1,16.6,23.3,10.7,35.7,46.4,23.8,7.7,4.7,15.8,21.2,108.1,41.0,89.9,30.6,59.8,10.4,30.1,17.1,22.5,10.2,34.6,44.8,23.6,8.3,5.5,14.3,20.5,109.6
